ID_viagem;numero_entregas;tipo_caminhao;produto;Distância;numero_dias;numero_paradas_motorista;Reclamação
TRIP-000875;2;Tanque médio;Produto C;52;1;6;Sim
TRIP-000876;2;Tanque grande;Produto C;256;1;2;Sim
TRIP-000877;3;Tanque médio;Produto A;366;1;5;Não
TRIP-000878;5;Tanque médio;Produto B;296;1;5;Não
TRIP-000879;50;Tanque pequeno;Produto A;765;2;13;Não
TRIP-000880;8;Tanque pequeno;Produto B;147;1;5;Não
TRIP-000881;14;Tanque médio;Produto B;506;2;7;Não
TRIP-000882;6;Tanque grande;Produto B;90;1;4;Sim
TRIP-000883;4;Tanque grande;Produto B;75;1;4;Não
TRIP-000884;2;Tanque grande;Produto A;196;1;4;Não
TRIP-000885;27;Tanque pequeno;Produto A;592;2;10;Não
TRIP-000886;1;Tanque grande;Produto A;132;1;2;Não
TRIP-000887;7;Tanque médio;Produto B;50;1;3;Sim
TRIP-000888;5;Tanque pequeno;Produto B;361;1;6;Não
TRIP-000889;4;Tanque grande;Produto B;163;1;5;Não
TRIP-000890;2;Tanque médio;Produto A;228;1;5;Não
TRIP-000891;4;Tanque pequeno;Produto A;79;1;3;Não
TRIP-000892;1;Tanque médio;Produto A;194;1;4;Não
TRIP-000893;2;Tanque médio;Produto A;50;1;5;Não
TRIP-000894;8;Tanque médio;Produto A;688;1;6;Sim
TRIP-000895;2;Tanque médio;Produto C;415;1;4;Não
TRIP-000896;5;Tanque grande;Produto C;186;1;2;Não
TRIP-000897;2;Tanque pequeno;Produto B;353;1;3;Não
TRIP-000898;4;Tanque médio;Produto B;90;1;6;Não
TRIP-000899;4;Tanque médio;Produto A;401;1;6;Não
TRIP-000900;3;Tanque médio;Produto C;126;1;4;Não
TRIP-000901;1;Tanque médio;Produto A;117;1;3;Não
TRIP-000902;1;Tanque médio;Produto D;61;1;3;Sim
TRIP-000903;8;Tanque grande;Produto B;253;1;6;Sim
TRIP-000904;2;Tanque grande;Produto A;179;1;7;Sim
TRIP-000905;21;Tanque grande;Produto D;518;2;8;Sim
TRIP-000906;19;Tanque grande;Produto A;53;1;5;Sim
TRIP-000907;2;Tanque médio;Produto B;254;1;5;Não
TRIP-000908;3;Tanque grande;Produto B;446;1;5;Sim
TRIP-000909;4;Tanque médio;Produto A;208;1;7;Sim
TRIP-000910;9;Tanque médio;Produto B;124;1;4;Não
TRIP-000911;7;Tanque médio;Produto B;204;1;5;Sim
TRIP-000912;5;Tanque médio;Produto B;487;1;6;Não
TRIP-000913;6;Tanque médio;Produto A;487;1;3;Não
TRIP-000914;1;Tanque grande;Produto D;157;1;5;Não
TRIP-000915;12;Tanque médio;Produto A;480;1;5;Não
TRIP-000916;9;Tanque pequeno;Produto A;171;1;2;Não
TRIP-000917;2;Tanque médio;Produto A;350;1;4;Não
TRIP-000918;2;Tanque pequeno;Produto A;279;1;4;Sim
TRIP-000919;1;Tanque pequeno;Produto A;119;1;6;Não
TRIP-000920;1;Tanque pequeno;Produto D;64;1;2;Não
TRIP-000921;6;Tanque médio;Produto A;456;1;4;Não
TRIP-000922;5;Tanque médio;Produto A;555;1;6;Não
TRIP-000923;1;Tanque grande;Produto A;249;1;3;Não
TRIP-000924;2;Tanque médio;Produto B;171;1;3;Não
TRIP-000925;10;Tanque médio;Produto C;50;1;1;Sim
TRIP-000926;6;Tanque médio;Produto A;447;1;7;Não
TRIP-000927;2;Tanque médio;Produto A;225;1;4;Sim
TRIP-000928;1;Tanque grande;Produto A;136;1;4;Não
TRIP-000929;13;Tanque pequeno;Produto A;358;1;6;Não
TRIP-000930;5;Tanque pequeno;Produto A;50;1;3;Não
TRIP-000931;1;Tanque grande;Produto B;58;1;3;Não
TRIP-000932;1;Tanque médio;Produto A;87;1;2;Não
TRIP-000933;1;Tanque pequeno;Produto B;272;1;3;Não
TRIP-000934;1;Tanque pequeno;Produto A;206;1;3;Não
TRIP-000935;4;Tanque grande;Produto D;299;1;4;Sim
TRIP-000936;9;Tanque grande;Produto D;423;1;5;Não
TRIP-000937;3;Tanque médio;Produto B;308;1;5;Não
TRIP-000938;32;Tanque médio;Produto A;699;2;8;Não
TRIP-000939;4;Tanque médio;Produto B;423;1;6;Não
TRIP-000940;4;Tanque grande;Produto B;156;1;5;Não
TRIP-000941;4;Tanque grande;Produto B;102;1;3;Não
TRIP-000942;1;Tanque pequeno;Produto B;161;1;3;Não
TRIP-000943;3;Tanque grande;Produto C;317;1;5;Não
TRIP-000944;3;Tanque pequeno;Produto D;114;1;4;Sim
TRIP-000945;2;Tanque pequeno;Produto A;324;1;5;Não
TRIP-000946;3;Tanque médio;Produto B;295;1;7;Não
TRIP-000947;3;Tanque médio;Produto A;63;1;4;Não
TRIP-000948;16;Tanque grande;Produto A;417;1;4;Não
TRIP-000949;3;Tanque pequeno;Produto B;242;1;3;Sim
TRIP-000950;29;Tanque médio;Produto A;674;2;8;Não
TRIP-000951;2;Tanque grande;Produto C;172;1;2;Sim
TRIP-000952;5;Tanque grande;Produto A;130;1;5;Sim
TRIP-000953;3;Tanque pequeno;Produto B;54;1;1;Não
TRIP-000954;6;Tanque médio;Produto B;53;1;4;Não
TRIP-000955;3;Tanque médio;Produto B;379;1;4;Não
TRIP-000956;28;Tanque pequeno;Produto B;624;2;9;Não
TRIP-000957;3;Tanque grande;Produto C;159;1;3;Não
TRIP-000958;3;Tanque grande;Produto B;149;1;6;Não
TRIP-000959;1;Tanque pequeno;Produto B;187;1;4;Não
TRIP-000960;3;Tanque pequeno;Produto A;439;1;6;Não
TRIP-000961;1;Tanque pequeno;Produto B;64;1;6;Não
TRIP-000962;6;Tanque grande;Produto C;217;1;5;Não
TRIP-000963;2;Tanque pequeno;Produto B;385;1;3;Não
TRIP-000964;2;Tanque médio;Produto C;269;1;4;Sim
TRIP-000965;5;Tanque médio;Produto B;309;1;4;Não
TRIP-000966;2;Tanque médio;Produto A;272;1;4;Sim
TRIP-000967;5;Tanque pequeno;Produto A;505;1;5;Não
TRIP-000968;5;Tanque pequeno;Produto A;588;1;6;Não
TRIP-000969;11;Tanque grande;Produto B;486;1;6;Não
TRIP-000970;6;Tanque grande;Produto C;188;1;5;Não
TRIP-000971;6;Tanque grande;Produto A;50;1;3;Não
TRIP-000972;2;Tanque pequeno;Produto B;148;1;5;Sim
TRIP-000973;4;Tanque médio;Produto B;182;1;3;Não
TRIP-000974;34;Tanque médio;Produto B;618;2;11;Não
TRIP-000975;1;Tanque médio;Produto A;80;1;3;Não
TRIP-000976;1;Tanque grande;Produto A;50;1;5;Não
TRIP-000977;3;Tanque médio;Produto A;114;1;2;Não
TRIP-000978;2;Tanque pequeno;Produto A;85;1;3;Não
TRIP-000979;2;Tanque grande;Produto A;50;1;3;Não
TRIP-000980;1;Tanque grande;Produto A;162;1;5;Não
TRIP-000981;3;Tanque pequeno;Produto B;189;1;6;Não
TRIP-000982;4;Tanque médio;Produto A;50;1;2;Não
TRIP-000983;2;Tanque médio;Produto D;130;1;2;Sim
TRIP-000984;4;Tanque médio;Produto A;79;1;2;Não
TRIP-000985;2;Tanque pequeno;Produto A;194;1;6;Não
TRIP-000986;5;Tanque médio;Produto A;212;1;5;Não
TRIP-000987;3;Tanque grande;Produto A;79;1;2;Sim
TRIP-000988;3;Tanque médio;Produto C;414;1;4;Não
TRIP-000989;2;Tanque pequeno;Produto A;178;1;6;Não
TRIP-000990;3;Tanque médio;Produto D;83;1;3;Não
TRIP-000991;5;Tanque médio;Produto C;50;1;3;Sim
TRIP-000992;2;Tanque grande;Produto B;222;1;3;Não
TRIP-000993;2;Tanque médio;Produto B;271;1;3;Sim
TRIP-000994;6;Tanque pequeno;Produto B;108;1;6;Não
TRIP-000995;4;Tanque pequeno;Produto B;200;1;7;Não
TRIP-000996;21;Tanque grande;Produto B;588;2;8;Não
TRIP-000997;4;Tanque médio;Produto A;364;1;7;Sim
TRIP-000998;1;Tanque grande;Produto A;50;1;3;Não
TRIP-000999;3;Tanque pequeno;Produto B;82;1;5;Sim
TRIP-001000;2;Tanque médio;Produto B;155;1;6;Não
